username legal, connection established.

user receiver stdin command: subscribe #9love3251
operation success

user receiver stdin command: subscribe #8love3251
operation success

user receiver stdin command: subscribe #7love3251
operation success

user receiver stdin command: subscribe #6love3251
operation success

user receiver stdin command: subscribe #5love3251
operation success

user receiver stdin command: subscribe #4love3251
operation success

user receiver stdin command: subscribe #3love3251
operation success

user receiver stdin command: subscribe #2love3251
operation success

user receiver stdin command: subscribe #1love3251
operation success

user receiver stdin command: subscribe #0love3251
operation success
sender: "150aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa" #8love3251
sender: "150aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa" #9love3251
sender: "                                                                                                                                                      " #0love3251
sender: "                                                                                                                                                      " #1love3251
sender: "                                                                                                                                                      " #2love3251
sender: "                                                                                                                                                      " #3love3251
sender: "                                                                                                                                                      " #4love3251
sender: "                                                                                                                                                      " #5love3251
sender: "                                                                                                                                                      " #6love3251
sender: "                                                                                                                                                      " #7love3251
sender: "                                                                                                                                                      " #8love3251
sender: "                                                                                                                                                      " #9love3251

user receiver stdin command: exit
bye bye
